=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 177    -4.1525877741127415
    Attrib 178    0.5212823524896785
    Attrib 179    1.316803438297058
    Attrib 180    0.44201106374086363
    Attrib 181    3.023093307792612
    Attrib 182    -2.2076760922611998
    Attrib 183    5.001027098095166
    Attrib 184    -1.4808860740048546
    Attrib 185    1.157241821241932
    Attrib 186    4.5191829896390425
    Attrib 187    -1.4476681172880699
    Attrib 188    -10.33742670493192
    Attrib 189    2.1343371516337153
    Attrib 190    0.6445323365291599
    Attrib 191    1.5251312272535082
    Attrib 192    -3.2290430001822097
    Attrib 193    -7.635456150126329
    Attrib 194    18.300321130855522
    Attrib 195    -0.9647844636759884
    Attrib 196    3.1991955783228763
    Attrib 197    -6.537139187474594
    Attrib 198    -2.333564184844836
    Attrib 199    -3.6947760411841832
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.5151869265438984
    Attrib 0    9.36345140488949
    Attrib 1    -2.7104907875028648
    Attrib 2    2.8132878882624133
    Attrib 3    7.700671686002668
    Attrib 4    0.012949487517536981
    Attrib 5    -11.69109720808453
    Attrib 6    -3.7348363761449934
    Attrib 7    -8.490312398157666
    Attrib 8    -0.9761934485909706
    Attrib 9    3.4366697664678343
    Attrib 10    1.4116945446807523
    Attrib 11    11.070764756137299
    Attrib 12    2.0740422875357085
    Attrib 13    0.9351247375775736
    Attrib 14    0.8964574570180684
    Attrib 15    -0.531326732833719
    Attrib 16    23.535719523280576
    Attrib 17    -4.741373805089686
    Attrib 18    3.2348773201489056
    Attrib 19    -8.612268460205414
    Attrib 20    4.1674364398786805
    Attrib 21    -1.5087965119814502
    Attrib 22    -4.814087206077074
    Attrib 23    0.7611494167579138
    Attrib 24    -2.910997114804425
    Attrib 25    -0.33301980760728533
    Attrib 26    0.32563598045185016
    Attrib 27    -1.1801759253223145
    Attrib 28    7.071056417850627
    Attrib 29    -2.3198317243853537
    Attrib 30    -3.969996694227352
    Attrib 31    7.570472878917501
    Attrib 32    -4.473569606929081
    Attrib 33    2.037793741138402
    Attrib 34    4.204766024161324
    Attrib 35    -2.5302847320343975
    Attrib 36    -2.2111637269499744
    Attrib 37    2.795801801210111
    Attrib 38    2.9737830803325664
    Attrib 39    0.15338161049902274
    Attrib 40    3.7713488995895816
    Attrib 41    -3.7741807017079094
    Attrib 42    -6.07009822752687
    Attrib 43    19.10400423921559
    Attrib 44    1.608023607249106
    Attrib 45    0.11927254150980124
    Attrib 46    -3.6707968839291913
    Attrib 47    -0.8548955273632007
    Attrib 48    2.1552673984974198
    Attrib 49    -4.834205162344158
    Attrib 50    -1.5641370510769188
    Attrib 51    1.3629494822750086
    Attrib 52    -2.7711652894036103
    Attrib 53    -4.782336025275472
    Attrib 54    -6.064632798621608
    Attrib 55    -1.027911788369026
    Attrib 56    0.66958641389395
    Attrib 57    -4.089780152869771
    Attrib 58    -5.210010125683544
    Attrib 59    2.7074943817461885
    Attrib 60    1.7870241413761583
    Attrib 61    1.3026231104989667
    Attrib 62    -2.887442203712694
    Attrib 63    2.428170356173387
    Attrib 64    1.0705491826886893
    Attrib 65    1.4294647518739902
    Attrib 66    -3.3737862499831257
    Attrib 67    1.5418571975573445
    Attrib 68    -18.742266975510308
    Attrib 69    4.106068515706167
    Attrib 70    -0.23588615768373108
    Attrib 71    -2.7653717124444794
    Attrib 72    1.9624943371355237
    Attrib 73    -0.251317962439912
    Attrib 74    0.8880225091806683
    Attrib 75    4.071454066004105
    Attrib 76    1.8525570777918032
    Attrib 77    2.795270737772581
    Attrib 78    -5.664586110089107
    Attrib 79    -2.8277977458050025
    Attrib 80    2.1110989702744587
    Attrib 81    1.9127604698828842
    Attrib 82    0.8428477834085774
    Attrib 83    -0.5567734847138391
    Attrib 84    7.4900506662368755
    Attrib 85    3.0486918696474783
    Attrib 86    -6.3494962844785166
    Attrib 87    3.2906974174335697
    Attrib 88    2.744612738290987
    Attrib 89    -0.9299538126428663
    Attrib 90    -5.733268267657878
    Attrib 91    0.2394182817791382
    Attrib 92    -0.9357722272277085
    Attrib 93    5.089075801848661
    Attrib 94    4.482190226050869
    Attrib 95    -2.369976307318194
    Attrib 96    -6.667100964014391
    Attrib 97    1.9615942006423501
    Attrib 98    1.1438755411330317
    Attrib 99    1.5741210662475411
    Attrib 100    3.2946390126398386
    Attrib 101    -5.557760960190514
    Attrib 102    -3.991868059208502
    Attrib 103    -3.3237012411568694
    Attrib 104    2.9433533646120034
    Attrib 105    2.0580631986378606
    Attrib 106    2.214077974918022
    Attrib 107    10.043688878736342
    Attrib 108    -3.1520738951366654
    Attrib 109    7.714763480417087
    Attrib 110    7.377345722254119
    Attrib 111    0.21094619008708163
    Attrib 112    -2.2196104695026935
    Attrib 113    -2.533656107043221
    Attrib 114    -0.09060318034427187
    Attrib 115    0.2908160284699667
    Attrib 116    -3.114006849793557
    Attrib 117    0.5920409009465937
    Attrib 118    8.54484986817298
    Attrib 119    1.2829124484627692
    Attrib 120    -0.6251392847688418
    Attrib 121    5.129472563039539
    Attrib 122    -0.30607637169155866
    Attrib 123    1.622297265970426
    Attrib 124    -9.40846454111415
    Attrib 125    -1.97796457104544
    Attrib 126    -3.229986987596557
    Attrib 127    -4.138905307707459
    Attrib 128    10.521890014655646
    Attrib 129    2.377272192516588
    Attrib 130    1.5814055729464633
    Attrib 131    -1.401355344880128
    Attrib 132    5.8986357297097936
    Attrib 133    0.6156784006694614
    Attrib 134    -4.334662689305717
    Attrib 135    0.9217568472014481
    Attrib 136    3.9927618742100424
    Attrib 137    -2.8118025066243337
    Attrib 138    3.455999195060771
    Attrib 139    6.378115558441434
    Attrib 140    -0.19145491896287636
    Attrib 141    -3.4902535794441647
    Attrib 142    -2.409159707034463
    Attrib 143    4.508132465835305
    Attrib 144    2.6606672814173047
    Attrib 145    0.6387894873203316
    Attrib 146    11.013913073608272
    Attrib 147    1.8430337457720005
    Attrib 148    -3.276585780046361
    Attrib 149    4.574893144640134
    Attrib 150    -5.46156447796194
    Attrib 151    0.5843373859909832
    Attrib 152    -3.296059935118058
    Attrib 153    -0.6076391944092648
    Attrib 154    1.0730952976797048
    Attrib 155    -3.3027877418087237
    Attrib 156    -1.0263930834252404
    Attrib 157    5.248376273175309
    Attrib 158    3.050545549592903
    Attrib 159    -1.6516426927998973
    Attrib 160    2.9498426388610857
    Attrib 161    -5.978401285217557
    Attrib 162    -5.451584421082204
    Attrib 163    2.8518985726782207
    Attrib 164    -2.3136377955071086
    Attrib 165    0.6295793114805431
    Attrib 166    5.466990592942927
    Attrib 167    -1.4405673811284931
    Attrib 168    -3.2554307887326153
    Attrib 169    0.6708876955088484
    Attrib 170    -0.4720486303556562
    Attrib 171    -4.706144887198557
    Attrib 172    -2.0038596850118404
    Attrib 173    -3.0034238114962357
    Attrib 174    6.440807371114666
    Attrib 175    0.5159769449113855
    Attrib 176    1.1153073408153318
    Attrib 177    -1.9886317854005107
    Attrib 178    -0.8130889904562436
    Attrib 179    0.7458834599996782
    Attrib 180    -0.15277079019797707
    Attrib 181    2.1786942032048304
    Attrib 182    -2.3461739208700996
    Attrib 183    6.689844540996813
    Attrib 184    -0.1994801905680532
    Attrib 185    2.3124724408822233
    Attrib 186    0.6707571929219702
    Attrib 187    -0.8503342641466897
    Attrib 188    -10.106647219355692
    Attrib 189    5.593021806569462
    Attrib 190    2.5330771267899284
    Attrib 191    -0.17990040264573345
    Attrib 192    -3.831362905585933
    Attrib 193    -6.271030714084858
    Attrib 194    15.961065076371769
    Attrib 195    -2.4124366139291866
    Attrib 196    7.134968688598596
    Attrib 197    -8.148511527985995
    Attrib 198    -3.3650019140909126
    Attrib 199    -5.157243348052858
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.0691501137836426
    Attrib 0    5.941406538740262
    Attrib 1    -0.7651594321438394
    Attrib 2    0.8415773110118024
    Attrib 3    2.129138206236773
    Attrib 4    0.07281188772370814
    Attrib 5    -3.594777701907395
    Attrib 6    -1.7447554427737866
    Attrib 7    -2.4904795937492064
    Attrib 8    -0.370151900610904
    Attrib 9    0.37563058185824894
    Attrib 10    0.705356058684296
    Attrib 11    2.3959391967753194
    Attrib 12    0.51784858779261
    Attrib 13    0.1965380143705742
    Attrib 14    -0.007680262243515246
    Attrib 15    -0.29630607055757235
    Attrib 16    8.336847623876727
    Attrib 17    -1.428650417602245
    Attrib 18    1.2104567764918162
    Attrib 19    -2.1248220229417387
    Attrib 20    2.0711392354094147
    Attrib 21    -0.6524382343898179
    Attrib 22    -2.1255064420555527
    Attrib 23    -0.055231465643273005
    Attrib 24    -1.7347600797543177
    Attrib 25    0.09847999961669868
    Attrib 26    -0.582350287907007
    Attrib 27    -0.43005149281985616
    Attrib 28    3.091771378188259
    Attrib 29    -1.0217339372483014
    Attrib 30    -1.6217230885425378
    Attrib 31    2.5979532097753326
    Attrib 32    -1.4566011173642515
    Attrib 33    1.0382052704155853
    Attrib 34    1.6023852140823365
    Attrib 35    -0.7494678965807883
    Attrib 36    -0.8432721016510016
    Attrib 37    1.1363030250119377
    Attrib 38    0.9295314480840013
    Attrib 39    0.26460434563445967
    Attrib 40    1.2908500150701128
    Attrib 41    -0.5188736103387099
    Attrib 42    -2.70757759466464
    Attrib 43    6.0737332132989685
    Attrib 44    1.6773561439362792
    Attrib 45    0.23460029286868325
    Attrib 46    -0.4107784280580825
    Attrib 47    0.2415196391887719
    Attrib 48    0.06122835660890168
    Attrib 49    -1.2602217771483286
    Attrib 50    -0.650779881072698
    Attrib 51    0.9261101505451583
    Attrib 52    -0.6134157866002145
    Attrib 53    -2.292456524601344
    Attrib 54    -3.350047022635723
    Attrib 55    -0.5041064997120595
    Attrib 56    -0.40571434330288947
    Attrib 57    -1.1440684806426797
    Attrib 58    -0.8306912991214526
    Attrib 59    0.6658372326452852
    Attrib 60    0.8768132987043105
    Attrib 61    -0.02333113309066959
    Attrib 62    -0.8163248267656427
    Attrib 63    0.860173485885908
    Attrib 64    -0.2391114067815962
    Attrib 65    2.305980409774067
    Attrib 66    -0.25033136779095716
    Attrib 67    0.3601748955223036
    Attrib 68    -5.578395943960757
    Attrib 69    1.0854459804776895
    Attrib 70    1.0853195366757407
    Attrib 71    -0.5527693058723055
    Attrib 72    0.7881968855768559
    Attrib 73    0.22369973314033784
    Attrib 74    -0.6780777372555964
    Attrib 75    1.4666388861429451
    Attrib 76    0.5862708390253202
    Attrib 77    1.6558953047552714
    Attrib 78    -1.3966028270945852
    Attrib 79    -1.0976466157172984
    Attrib 80    0.29126593956707764
    Attrib 81    1.2814331833844177
    Attrib 82    0.283623063756088
    Attrib 83    -0.28424501152502646
    Attrib 84    3.3214848699421484
    Attrib 85    1.7971021599622512
    Attrib 86    -2.002224672494325
    Attrib 87    1.1543229929487102
    Attrib 88    1.487919660761392
    Attrib 89    -0.691425207366091
    Attrib 90    -1.8368278613226192
    Attrib 91    1.3656904431348815
    Attrib 92    0.41163369752843165
    Attrib 93    2.6099664862953817
    Attrib 94    -0.3893150069323033
    Attrib 95    -0.10545484277440362
    Attrib 96    -2.2962431493668007
    Attrib 97    1.9981778618572246
    Attrib 98    0.2454810052481813
    Attrib 99    2.07785036647764
    Attrib 100    1.028025743326917
    Attrib 101    -2.716244769258121
    Attrib 102    -2.525921210294613
    Attrib 103    -0.6297415787824037
    Attrib 104    1.3602889662032664
    Attrib 105    2.982746610695787
    Attrib 106    1.1795417945755984
    Attrib 107    3.6308272589108723
    Attrib 108    -0.34973769458425824
    Attrib 109    2.160700770723848
    Attrib 110    4.770577389772112
    Attrib 111    0.18777694562272568
    Attrib 112    -0.3691058474120391
    Attrib 113    -0.18989329661974105
    Attrib 114    -0.9381883316084912
    Attrib 115    0.12153619906584377
    Attrib 116    -1.1788840170636297
    Attrib 117    0.11733514181177325
    Attrib 118    1.6859025625898738
    Attrib 119    -0.5630364252977328
    Attrib 120    -1.0987559392163688
    Attrib 121    0.6302572800515743
    Attrib 122    0.10086172111326794
    Attrib 123    0.612511691504303
    Attrib 124    -2.816844567366724
    Attrib 125    -0.8340646910707097
    Attrib 126    -1.8442949848777968
    Attrib 127    -1.6034743384204044
    Attrib 128    4.550396417299632
    Attrib 129    0.9588462891810765
    Attrib 130    1.6746369472285576
    Attrib 131    0.050236943261430425
    Attrib 132    0.8227449475960503
    Attrib 133    -0.07887919971214839
    Attrib 134    -1.31645434507911
    Attrib 135    0.18709418556762497
    Attrib 136    1.7199094849882062
    Attrib 137    -0.5876705057630418
    Attrib 138    1.2642404293292384
    Attrib 139    1.8172389942326639
    Attrib 140    -0.2400121982620867
    Attrib 141    -1.3252697509428848
    Attrib 142    -0.5912884169518235
    Attrib 143    1.0702208487143963
    Attrib 144    0.9322111905309698
    Attrib 145    -0.2275225212680568
    Attrib 146    3.190451026469432
    Attrib 147    0.17258192943626974
    Attrib 148    -0.916121046075293
    Attrib 149    0.8551066492505457
    Attrib 150    -0.08883372775829482
    Attrib 151    1.0797043708608125
    Attrib 152    -0.8796565791705888
    Attrib 153    -0.503940426211812
    Attrib 154    0.8671071263802086
    Attrib 155    -1.3184466866818454
    Attrib 156    -0.6372563052486419
    Attrib 157    1.3597520514315236
    Attrib 158    0.6306623960932531
    Attrib 159    -0.43305288959656624
    Attrib 160    0.7011948515973109
    Attrib 161    -1.5928457847176414
    Attrib 162    -1.8031478607923248
    Attrib 163    0.5443239043763332
    Attrib 164    -0.6419942127584084
    Attrib 165    0.02475690787801653
    Attrib 166    1.767080138882283
    Attrib 167    0.12230639949208337
    Attrib 168    -0.6390898427752227
    Attrib 169    0.1778311194015093
    Attrib 170    -0.14300158058873874
    Attrib 171    -1.5639831941106366
    Attrib 172    -1.1835464628901653
    Attrib 173    -2.254011954154357
    Attrib 174    2.356660757752303
    Attrib 175    -0.3891476189636527
    Attrib 176    -0.061890399517363436
    Attrib 177    -1.189221456886985
    Attrib 178    -0.23433382773171815
    Attrib 179    1.3237282988543304
    Attrib 180    -0.35235722130481895
    Attrib 181    1.336473723325276
    Attrib 182    -0.6252371549215342
    Attrib 183    2.4026795228128135
    Attrib 184    -0.06662714051667294
    Attrib 185    0.03047767637764601
    Attrib 186    2.4751594619976647
    Attrib 187    -0.36907647960801165
    Attrib 188    -3.122602138299
    Attrib 189    1.567658332987865
